ngo_id,volunteer_id,teaching,cleaning,fundraising,marketing,cooking,distributing,collecting,NGO_task
7,1,0,1,1,1,0,1,0,6
10,2,0,0,0,0,1,0,1,6
9,3,1,1,0,1,0,1,1,3
10,4,0,1,0,0,1,1,1,3
9,5,1,0,0,0,0,0,0,1
8,6,1,1,0,1,1,1,0,4
9,7,1,1,0,1,1,0,1,4
9,8,0,0,0,1,1,1,0,3
1,9,0,0,0,1,1,1,1,1
5,10,0,0,0,0,1,0,1,1
6,11,0,0,0,1,1,0,1,7
3,12,0,0,1,1,0,0,0,4
1,13,0,0,1,0,0,1,1,7
3,14,0,1,1,1,0,0,0,6
4,15,1,1,0,1,0,1,0,1
8,16,1,0,1,0,1,1,0,6
3,17,1,1,0,0,0,0,0,5
9,18,0,0,1,1,0,1,0,5
10,19,0,1,1,0,1,0,0,5
2,20,1,0,0,0,1,1,1,7
10,21,1,1,0,0,1,0,0,3
7,22,1,0,0,1,1,1,1,2
7,23,1,0,1,1,0,0,0,6
6,24,1,1,1,1,1,0,0,3
5,25,1,1,1,1,1,0,0,6
2,26,1,0,1,0,1,1,1,4
1,27,1,1,0,0,1,0,1,6
7,28,0,1,0,0,0,1,1,5
7,29,1,0,1,0,1,1,1,6
6,30,1,0,0,1,1,0,1,3
10,31,1,0,1,0,1,1,0,6
1,32,1,1,1,0,0,1,1,3
1,33,0,1,0,1,0,0,1,7
5,34,0,0,1,1,1,0,0,7
8,35,1,1,0,0,0,0,0,3
5,36,0,1,0,0,1,0,0,3
10,37,0,1,1,1,1,0,1,2
9,38,0,1,0,1,1,0,1,6
9,39,0,0,1,1,1,0,0,4
10,40,1,0,1,1,0,0,0,7
8,41,0,1,1,1,0,0,0,7
7,42,1,1,0,0,0,1,1,2
7,43,1,1,1,0,0,1,0,4
6,44,0,1,1,1,0,1,0,5
7,45,0,0,1,1,1,1,0,2
4,46,0,1,1,0,0,0,1,7
5,47,0,0,0,0,1,1,1,4
9,48,1,1,0,1,0,0,0,7
8,49,0,1,0,0,0,0,0,5
1,50,0,0,1,0,0,1,0,5
10,51,1,1,0,1,0,0,0,4
4,52,0,0,0,1,1,0,0,2
3,53,1,0,0,0,1,0,0,6
9,54,1,0,1,1,0,1,1,3
10,55,1,1,1,1,1,1,1,3
4,56,1,1,1,0,1,0,0,4
3,57,1,1,0,0,1,0,0,5
4,58,0,0,1,1,1,0,1,7
1,59,0,0,1,0,1,0,0,1
10,60,1,0,0,1,0,1,0,5
4,61,0,0,1,1,1,1,0,1
6,62,1,0,1,1,0,0,1,7
7,63,1,0,0,1,1,1,1,3
9,64,1,0,1,0,1,0,0,7
5,65,1,1,1,1,1,1,1,6
5,66,0,0,1,0,0,1,0,7
10,67,0,0,1,0,0,0,1,7
10,68,1,1,0,1,1,1,1,5
1,69,1,1,0,1,1,1,1,4
4,70,0,1,0,1,1,0,1,4
4,71,1,1,1,0,1,1,0,4
4,72,1,0,0,0,1,1,0,4
10,73,0,0,0,0,0,0,0,3
6,74,0,0,1,0,1,1,0,5
6,75,1,1,1,1,1,0,1,1
10,76,0,0,0,0,1,0,1,2
3,77,0,0,1,1,1,0,1,6
7,78,1,0,0,1,0,1,0,1
8,79,1,1,1,1,1,1,1,4
5,80,0,1,1,0,0,0,0,7
3,81,1,0,0,0,0,1,0,6
5,82,0,1,0,0,0,1,0,7
9,83,0,1,1,0,1,0,1,1
3,84,1,0,0,1,0,0,0,2
5,85,1,1,0,1,1,1,1,1
10,86,1,0,0,0,0,0,0,6
2,87,1,0,1,0,0,0,1,5
7,88,0,0,0,1,1,1,1,5
2,89,1,0,0,0,0,0,1,1
2,90,1,1,0,1,0,1,1,5
6,91,0,0,1,1,1,1,1,7
9,92,0,0,0,1,1,1,1,6
9,93,1,0,1,0,1,1,0,4
10,94,0,1,0,1,0,0,1,3
8,95,1,1,0,0,0,0,0,5
5,96,0,0,1,0,1,1,1,5
3,97,1,0,0,1,1,1,0,7
9,98,0,1,1,0,0,0,0,3
1,99,0,0,1,1,1,0,1,7
9,100,0,1,1,1,0,0,0,4
2,101,1,0,0,0,0,1,0,2
7,102,1,1,1,1,0,0,0,7
5,103,0,1,1,0,1,0,1,6
5,104,0,1,0,0,0,0,0,5
4,105,0,0,1,1,1,1,1,5
7,106,0,0,0,1,1,0,0,3
6,107,1,1,0,1,1,1,0,1
9,108,1,1,0,0,0,0,0,5
4,109,0,0,1,1,0,0,1,7
3,110,1,1,0,0,0,0,0,6
5,111,1,1,0,1,0,1,0,4
5,112,1,1,1,0,1,0,0,2
8,113,1,1,1,1,1,1,1,4
9,114,0,0,0,1,1,1,0,3
8,115,1,1,0,1,1,1,0,3
10,116,1,0,0,1,1,1,1,6
1,117,1,1,0,0,0,0,0,3
9,118,0,0,0,0,0,1,0,2
7,119,1,0,1,1,0,0,1,1
2,120,1,0,0,1,0,0,0,7
1,121,0,0,0,0,0,0,1,7
1,122,1,0,1,1,0,1,0,5
2,123,1,0,1,1,1,0,1,5
3,124,1,1,0,1,0,1,0,5
7,125,1,0,0,0,1,0,0,1
10,126,0,0,1,0,1,0,1,7
6,127,1,0,0,1,0,0,1,7
4,128,1,1,1,0,0,1,1,7
3,129,0,1,0,0,0,1,0,1
10,130,1,1,0,0,1,1,0,4
10,131,1,0,0,0,0,1,0,2
5,132,0,0,0,1,1,0,1,3
3,133,0,0,1,1,0,1,1,7
5,134,1,0,0,0,0,1,1,3
3,135,1,0,0,0,0,1,0,1
9,136,0,1,0,0,1,1,1,1
10,137,1,0,0,1,1,1,0,2
2,138,0,1,1,0,0,1,0,2
2,139,1,1,1,0,1,0,0,5
7,140,0,0,0,1,1,1,0,7
6,141,0,1,0,1,1,0,0,4
10,142,0,0,0,1,0,1,0,2
3,143,1,1,1,1,1,1,1,4
8,144,1,1,1,1,0,1,0,3
10,145,1,1,0,0,1,0,1,2
2,146,1,1,1,1,1,1,1,3
3,147,0,0,1,1,1,0,1,3
6,148,0,0,1,0,1,0,1,6
6,149,1,1,0,0,1,0,1,6
5,150,0,1,0,0,1,0,0,1
8,151,1,0,0,0,0,1,1,7
8,152,0,0,1,1,0,1,1,4
4,153,0,1,0,0,0,1,0,7
7,154,1,1,1,0,0,0,0,3
1,155,0,1,1,0,0,0,1,1
6,156,1,1,1,1,1,0,0,7
5,157,1,1,0,1,0,1,1,5
5,158,1,0,1,1,0,0,0,1
9,159,0,0,1,0,1,0,1,2
10,160,1,1,1,1,1,1,1,5
8,161,0,1,1,1,0,1,0,7
9,162,0,1,0,0,0,0,0,3
1,163,0,0,0,0,0,0,1,5
5,164,0,0,1,0,1,1,0,4
2,165,0,0,0,1,1,0,1,6
10,166,0,0,0,0,1,0,0,1
6,167,1,1,0,0,1,0,1,1
3,168,1,0,1,0,1,0,1,6
1,169,1,0,0,0,0,0,1,3
4,170,0,0,0,1,1,0,0,4
1,171,1,0,0,0,1,1,0,3
10,172,0,1,0,0,0,0,0,6
1,173,0,0,0,1,0,0,0,2
9,174,1,1,0,1,1,0,1,3
8,175,0,1,0,1,0,1,1,7
7,176,1,0,1,1,0,0,1,5
7,177,0,1,1,0,1,0,1,7
2,178,0,0,1,0,1,1,0,5
6,179,0,0,0,1,1,1,1,4
1,180,0,1,1,1,0,1,1,4
10,181,0,0,1,1,0,0,1,4
3,182,1,1,1,1,0,1,1,1
6,183,1,1,1,0,0,0,1,5
7,184,1,0,1,0,0,0,0,1
6,185,0,0,0,1,1,1,0,5
2,186,1,0,1,1,1,1,0,7
4,187,0,0,0,0,1,1,0,7
5,188,1,1,0,1,1,1,0,4
1,189,1,0,0,0,0,1,1,5
9,190,0,0,0,0,0,0,1,2
6,191,0,1,1,1,0,0,0,4
2,192,1,1,0,0,1,1,1,7
7,193,1,1,1,0,0,1,1,3
7,194,1,1,0,0,1,1,0,7
8,195,0,1,1,0,1,1,1,7
8,196,0,1,1,0,0,0,0,6
3,197,0,1,0,0,0,1,0,3
10,198,0,1,0,0,0,1,1,7
9,199,1,1,0,0,1,0,1,4
4,200,1,1,0,1,1,0,1,3
5,201,0,1,0,1,0,1,0,2
7,202,0,0,1,1,1,0,0,7
4,203,1,1,0,0,0,0,0,6
5,204,0,0,1,0,1,0,0,7
9,205,0,1,1,0,0,1,1,6
2,206,0,0,1,1,1,1,1,2
1,207,0,1,0,1,1,1,1,4
4,208,1,1,1,1,1,1,0,6
